student_id,hours_studied_per_week,gpa,stress_level,anxiety_score,sleep_quality,has_counseling_access,stress_category,sleep_category,counseling_access
198,27,7.7,7,5,8,0,High,Good,No
199,37,7.6,7,8,7,1,High,Good,Yes
200,23,3.9,7,6,7,1,High,Good,Yes
201,6,7.8,6,5,6,1,Moderate,Fair,Yes
202,25,3.8,8,4,8,1,High,Good,Yes
203,31,6.4,8,3,6,1,High,Fair,Yes
204,38,5.9,7,4,6,1,High,Fair,Yes
205,11,6.3,8,6,5,0,High,Fair,No
206,13,8.1,5,4,6,1,Moderate,Fair,Yes
207,16,4.6,7,6,8,0,High,Good,No
208,14,6.1,8,4,6,1,High,Fair,Yes
209,17,10,6,6,5,0,Moderate,Fair,No
210,21,4.3,6,8,5,1,Moderate,Fair,Yes
211,12,5.6,5,7,1,1,Moderate,Poor,Yes
212,38,6.4,8,5,6,1,High,Fair,Yes
213,23,6.8,7,3,8,1,High,Good,Yes
214,21,5.7,10,7,4,1,High,Fair,Yes
215,26,6.1,6,6,6,1,Moderate,Fair,Yes
216,22,8.1,7,3,5,0,High,Fair,No
217,21,6.2,4,8,4,1,Moderate,Fair,Yes
218,34,6.9,8,7,6,1,High,Fair,Yes
219,20,7.1,6,3,4,0,Moderate,Fair,No
220,12,7.1,7,10,6,1,High,Fair,Yes
221,25,7.2,8,1,8,1,High,Good,Yes
222,19,6.6,9,7,2,0,High,Poor,No
223,18,5.4,6,4,4,0,Moderate,Fair,No
224,13,6.4,6,6,5,0,Moderate,Fair,No
225,25,5.1,7,3,8,1,High,Good,Yes
226,21,6.6,9,5,8,0,High,Good,No
227,26,6,7,4,6,0,High,Fair,No
228,20,6.3,7,6,3,0,High,Poor,No
229,17,4.9,8,6,6,0,High,Fair,No
230,32,6.1,8,7,6,0,High,Fair,No
231,20,4.9,9,6,7,0,High,Good,No
232,30,5.9,2,5,6,1,Low,Fair,Yes
233,12,7.3,4,5,3,0,Moderate,Poor,No
234,18,6.9,4,10,5,1,Moderate,Fair,Yes
235,20,7.8,7,7,9,1,High,Good,Yes
236,19,7.2,4,5,2,0,Moderate,Poor,No
237,33,6.7,6,9,6,1,Moderate,Fair,Yes
238,22,8,7,6,9,1,High,Good,Yes
239,24,8.3,10,5,5,0,High,Fair,No
240,14,4.4,6,3,7,1,Moderate,Good,Yes
241,16,7.8,6,6,5,1,Moderate,Fair,Yes
242,30,7.7,7,6,7,1,High,Good,Yes
243,32,7.9,5,4,3,1,Moderate,Poor,Yes
244,32,5.1,1,3,5,1,Low,Fair,Yes
245,11,10,9,2,8,0,High,Good,No
246,38,2.6,6,3,10,1,Moderate,Good,Yes
247,30,6.5,5,8,5,1,Moderate,Fair,Yes
248,22,6.7,7,6,7,0,High,Good,No
249,28,6.3,5,3,8,0,Moderate,Good,No
250,14,7.6,8,1,5,0,High,Fair,No
251,13,6.7,5,1,6,0,Moderate,Fair,No
252,22,5.3,8,3,7,0,High,Good,No
253,12,8.6,6,6,1,1,Moderate,Poor,Yes
254,24,6.1,4,2,7,1,Moderate,Good,Yes
255,32,7.4,8,6,4,1,High,Fair,Yes
256,14,5.5,10,10,6,1,High,Fair,Yes
257,16,4.9,4,1,5,0,Moderate,Fair,No
258,22,5.6,6,5,6,1,Moderate,Fair,Yes
259,14,4.9,4,3,8,0,Moderate,Good,No
260,19,7.3,10,8,6,1,High,Fair,Yes
261,29,4.2,7,5,5,1,High,Fair,Yes
262,30,5,2,6,6,1,Low,Fair,Yes
263,25,6.5,2,6,8,1,Low,Good,Yes
264,7,3.9,8,6,7,0,High,Good,No
265,22,5.7,7,6,3,1,High,Poor,Yes
266,31,6,2,3,1,1,Low,Poor,Yes
267,29,8.5,4,8,7,1,Moderate,Good,Yes
268,20,6.1,7,9,5,1,High,Fair,Yes
269,1,5.7,6,5,7,1,Moderate,Good,Yes
270,22,5.5,3,5,6,1,Low,Fair,Yes
271,27,7.2,8,1,5,0,High,Fair,No
272,22,6,6,6,7,0,Moderate,Good,No
273,23,5.7,9,1,7,1,High,Good,Yes
274,25,6.1,7,5,8,0,High,Good,No
275,19,8.1,9,1,6,1,High,Fair,Yes
276,32,8.9,2,3,4,1,Low,Fair,Yes
277,26,5.5,8,5,5,0,High,Fair,No
278,12,6.5,9,7,3,1,High,Poor,Yes
279,33,6,7,9,6,1,High,Fair,Yes
280,32,9.3,4,4,3,1,Moderate,Poor,Yes
281,29,7.4,6,5,10,1,Moderate,Good,Yes
282,9,3.8,3,5,2,0,Low,Poor,No
283,17,5.8,5,4,6,1,Moderate,Fair,Yes
284,27,3.1,5,4,10,0,Moderate,Good,No
285,22,6.4,7,7,4,0,High,Fair,No
286,25,7.6,10,10,4,1,High,Fair,Yes
287,40,5.2,7,9,2,1,High,Poor,Yes
288,15,4.6,6,5,3,0,Moderate,Poor,No
289,5,8.4,8,7,4,1,High,Fair,Yes
290,24,5.1,8,4,3,0,High,Poor,No
291,16,7.9,7,1,7,1,High,Good,Yes
292,26,6.8,5,6,9,0,Moderate,Good,No
293,16,7.8,8,6,4,1,High,Fair,Yes
294,40,8,8,9,4,1,High,Fair,Yes
295,21,8.2,7,5,8,1,High,Good,Yes
296,18,8.4,10,1,3,1,High,Poor,Yes
297,21,6.9,10,6,6,1,High,Fair,Yes
298,29,6.8,4,1,7,0,Moderate,Good,No
299,23,5.1,7,2,10,1,High,Good,Yes
300,9,4.7,4,4,7,1,Moderate,Good,Yes
301,22,5.6,5,4,4,1,Moderate,Fair,Yes
302,28,6.3,6,2,8,1,Moderate,Good,Yes
303,22,5,6,8,3,0,Moderate,Poor,No
304,28,7.7,10,6,7,1,High,Good,Yes
305,21,5.3,5,3,6,1,Moderate,Fair,Yes
306,22,7,7,3,1,1,High,Poor,Yes
307,26,7.8,8,2,6,1,High,Fair,Yes
308,30,4.7,7,6,7,1,High,Good,Yes
309,12,8,8,7,6,1,High,Fair,Yes
310,22,3.3,5,4,9,1,Moderate,Good,Yes
311,21,6.8,5,8,5,1,Moderate,Fair,Yes
312,16,8.8,5,4,3,1,Moderate,Poor,Yes
313,14,7.3,2,6,5,0,Low,Fair,No
314,17,7.9,8,8,6,1,High,Fair,Yes
315,27,5.7,6,3,1,1,Moderate,Poor,Yes
316,19,6.9,6,5,5,1,Moderate,Fair,Yes
317,16,8.2,8,7,7,1,High,Good,Yes
318,23,4.5,6,4,6,1,Moderate,Fair,Yes
319,12,8,6,6,7,1,Moderate,Good,Yes
320,30,4.4,5,6,9,1,Moderate,Good,Yes
321,18,5.8,10,8,2,1,High,Poor,Yes
322,24,10,7,7,9,1,High,Good,Yes
323,22,7.3,7,4,7,0,High,Good,No
324,22,6.4,8,7,9,1,High,Good,Yes
325,36,8,7,9,7,1,High,Good,Yes
326,15,6.1,5,4,6,1,Moderate,Fair,Yes
327,31,7.4,6,9,10,1,Moderate,Good,Yes
328,22,6,5,2,5,0,Moderate,Fair,No
329,15,3,3,3,2,0,Low,Poor,No
330,21,7.2,6,6,6,0,Moderate,Fair,No
331,28,5.7,8,1,2,1,High,Poor,Yes
332,19,5.6,5,6,9,0,Moderate,Good,No
333,16,6.5,7,1,3,1,High,Poor,Yes
334,23,8.5,8,3,8,1,High,Good,Yes
335,30,6.9,6,3,4,1,Moderate,Fair,Yes
336,21,7.8,5,8,5,1,Moderate,Fair,Yes
337,11,7.4,5,2,9,1,Moderate,Good,Yes
338,12,6.7,6,8,7,1,Moderate,Good,Yes
339,16,7.5,10,3,3,1,High,Poor,Yes
340,18,6.3,7,4,5,1,High,Fair,Yes
341,22,4.6,5,3,5,1,Moderate,Fair,Yes
342,27,7,5,8,4,0,Moderate,Fair,No
343,19,3.1,7,2,7,1,High,Good,Yes
344,13,5,7,7,10,1,High,Good,Yes
345,27,6.4,9,8,4,1,High,Fair,Yes
346,24,6.3,6,4,5,1,Moderate,Fair,Yes
347,31,5.9,8,2,10,1,High,Good,Yes
348,9,8,5,7,6,1,Moderate,Fair,Yes
349,23,4.9,7,3,5,0,High,Fair,No
350,33,2.6,6,3,6,0,Moderate,Fair,No
351,28,7.7,8,3,2,1,High,Poor,Yes
352,15,6.6,9,3,6,1,High,Fair,Yes
353,28,6.3,9,9,4,0,High,Fair,No
354,15,5.9,8,7,3,0,High,Poor,No
355,18,4,5,6,6,0,Moderate,Fair,No
356,32,5.1,6,4,4,1,Moderate,Fair,Yes
357,20,7.3,7,8,7,1,High,Good,Yes
358,29,6.5,2,3,7,1,Low,Good,Yes
359,20,4.4,9,5,7,1,High,Good,Yes
360,9,7.4,4,8,6,0,Moderate,Fair,No
361,15,7.7,5,3,7,0,Moderate,Good,No
362,13,6.3,9,5,4,1,High,Fair,Yes
363,18,6.5,7,3,3,0,High,Poor,No
364,19,8.6,7,4,4,1,High,Fair,Yes
365,21,7.1,5,5,8,1,Moderate,Good,Yes
366,20,8.3,3,5,6,1,Low,Fair,Yes
367,37,6.4,5,8,5,1,Moderate,Fair,Yes
368,11,8.7,7,7,5,1,High,Fair,Yes
369,19,6.4,8,7,6,1,High,Fair,Yes
370,25,7.9,6,7,7,0,Moderate,Good,No
371,35,6,6,9,6,1,Moderate,Fair,Yes
372,23,4.9,7,6,8,1,High,Good,Yes
373,32,8,5,7,8,0,Moderate,Good,No
374,9,9.9,7,4,8,0,High,Good,No
375,34,6,4,5,6,1,Moderate,Fair,Yes
376,16,8.7,10,7,9,1,High,Good,Yes
377,20,6.1,1,4,6,0,Low,Fair,No
378,13,7.9,9,4,6,1,High,Fair,Yes
379,23,5,5,6,6,0,Moderate,Fair,No
380,36,6.9,9,9,7,0,High,Good,No
381,40,5.4,3,2,5,0,Low,Fair,No
382,13,4.5,6,4,4,1,Moderate,Fair,Yes
383,26,7.5,7,6,9,1,High,Good,Yes
384,33,8.9,4,6,3,0,Moderate,Poor,No
385,20,5.3,5,2,8,0,Moderate,Good,No
386,20,5.2,7,3,3,1,High,Poor,Yes
387,20,4.9,7,2,9,1,High,Good,Yes
388,27,5.8,4,5,6,0,Moderate,Fair,No
389,33,7.5,4,8,10,0,Moderate,Good,No
390,28,7.6,7,5,6,0,High,Fair,No
391,25,7.2,9,5,5,0,High,Fair,No
392,20,7.6,8,10,8,1,High,Good,Yes
393,26,5.8,3,4,6,1,Low,Fair,Yes
394,18,6.2,5,5,7,1,Moderate,Good,Yes
395,20,7.5,3,4,6,0,Low,Fair,No
396,31,6.1,8,3,9,1,High,Good,Yes
397,26,5.1,5,7,8,1,Moderate,Good,Yes
398,24,4.4,6,4,5,1,Moderate,Fair,Yes
399,20,10,8,7,6,1,High,Fair,Yes
400,29,4,6,4,9,1,Moderate,Good,Yes
401,33,6.5,5,5,6,1,Moderate,Fair,Yes
402,15,9.4,7,3,8,1,High,Good,Yes
403,22,7.8,4,4,8,1,Moderate,Good,Yes
404,22,6.2,10,6,6,0,High,Fair,No
405,17,7.3,1,1,7,1,Low,Good,Yes
406,14,9.2,10,3,5,1,High,Fair,Yes
407,22,6.8,8,6,6,1,High,Fair,Yes
408,27,5.6,5,2,10,0,Moderate,Good,No
409,34,8.7,7,8,6,1,High,Fair,Yes
410,7,9.3,6,3,8,1,Moderate,Good,Yes
411,16,5,10,3,5,1,High,Fair,Yes
412,20,7.6,10,5,1,0,High,Poor,No
413,9,6.7,8,5,4,1,High,Fair,Yes
414,16,7.6,6,5,5,1,Moderate,Fair,Yes
415,16,7.3,7,6,3,1,High,Poor,Yes
416,16,6.5,5,7,7,0,Moderate,Good,No
417,4,7.2,4,1,6,1,Moderate,Fair,Yes
418,24,4.7,6,8,4,0,Moderate,Fair,No
419,17,4.4,9,9,8,0,High,Good,No
420,34,7.6,5,3,5,1,Moderate,Fair,Yes
421,28,6.6,7,1,3,0,High,Poor,No
422,10,6.3,9,1,6,0,High,Fair,No
423,23,4,7,1,6,1,High,Fair,Yes
424,17,5.6,7,6,10,1,High,Good,Yes
425,29,6.8,5,7,6,0,Moderate,Fair,No
426,22,5.8,7,9,5,1,High,Fair,Yes
427,18,6.6,4,6,4,0,Moderate,Fair,No
428,26,7.1,5,8,6,1,Moderate,Fair,Yes
429,23,6.3,4,4,5,1,Moderate,Fair,Yes
430,21,7.1,6,3,7,1,Moderate,Good,Yes
431,38,6.1,7,6,6,1,High,Fair,Yes
432,18,6,6,6,9,1,Moderate,Good,Yes
433,18,6.1,4,1,6,0,Moderate,Fair,No
434,10,7.5,4,8,3,0,Moderate,Poor,No
435,22,7.7,4,4,4,0,Moderate,Fair,No
436,29,10,7,5,6,0,High,Fair,No
437,5,5,7,3,7,1,High,Good,Yes
438,20,5.4,4,7,10,0,Moderate,Good,No
439,13,7.5,3,4,7,1,Low,Good,Yes
440,34,9,6,2,7,1,Moderate,Good,Yes
441,33,8.3,5,6,3,1,Moderate,Poor,Yes
442,25,5.8,4,1,7,1,Moderate,Good,Yes
443,33,5.5,8,5,3,1,High,Poor,Yes
444,15,9,6,5,5,0,Moderate,Fair,No
445,30,8.8,6,10,8,1,Moderate,Good,Yes
446,17,6.8,8,6,8,1,High,Good,Yes
447,25,9.1,7,2,5,0,High,Fair,No
448,20,6.5,6,6,5,0,Moderate,Fair,No
449,20,5.3,4,5,5,0,Moderate,Fair,No
450,26,6.4,9,6,10,0,High,Good,No
451,12,6.6,3,1,1,0,Low,Poor,No
452,20,4.2,9,9,6,0,High,Fair,No
453,23,6.2,5,7,8,1,Moderate,Good,Yes
454,19,5.9,10,4,5,1,High,Fair,Yes
455,23,7.2,6,1,3,0,Moderate,Poor,No
456,19,5.7,5,6,7,1,Moderate,Good,Yes
457,35,7.2,6,2,8,0,Moderate,Good,No
458,28,7.3,9,2,3,1,High,Poor,Yes
459,40,6.1,3,7,5,0,Low,Fair,No
460,16,6.4,6,7,7,0,Moderate,Good,No
461,29,10,7,4,4,1,High,Fair,Yes
462,39,8.8,7,1,6,1,High,Fair,Yes
463,24,8.8,7,1,5,1,High,Fair,Yes
464,13,6.6,6,2,5,0,Moderate,Fair,No
465,14,5.2,4,3,5,0,Moderate,Fair,No
466,22,7.4,10,3,8,0,High,Good,No
467,32,6.6,3,6,8,1,Low,Good,Yes
468,28,10,8,3,7,1,High,Good,Yes
469,5,3.6,4,6,5,1,Moderate,Fair,Yes
470,16,6.2,2,8,2,1,Low,Poor,Yes
471,22,8.7,7,4,4,1,High,Fair,Yes
472,10,3.4,10,2,8,1,High,Good,Yes
473,28,6.1,8,2,4,0,High,Fair,No
474,2,7,3,7,5,0,Low,Fair,No
475,23,6.2,5,1,8,1,Moderate,Good,Yes
476,19,5.1,5,9,3,0,Moderate,Poor,No
477,18,6.3,4,6,9,1,Moderate,Good,Yes
478,20,8.5,8,8,6,1,High,Fair,Yes
479,25,4.5,10,3,1,0,High,Poor,No
480,25,8.6,3,4,4,1,Low,Fair,Yes
481,20,7.9,8,6,5,1,High,Fair,Yes
482,7,4.6,4,5,9,1,Moderate,Good,Yes
483,10,4.2,9,7,8,0,High,Good,No
484,10,6.6,7,5,7,1,High,Good,Yes
485,28,6.9,6,5,7,0,Moderate,Good,No
486,20,8.3,8,10,6,1,High,Fair,Yes
487,24,6.4,10,6,5,0,High,Fair,No
488,10,7.1,9,1,4,0,High,Fair,No
489,18,8.4,6,7,8,0,Moderate,Good,No
490,26,8.3,8,3,6,0,High,Fair,No
491,21,7.7,4,5,8,1,Moderate,Good,Yes
492,21,7,7,9,10,1,High,Good,Yes
493,21,7.1,8,9,7,1,High,Good,Yes
494,32,8.3,7,1,5,1,High,Fair,Yes
495,17,8.2,5,1,8,1,Moderate,Good,Yes
496,27,6.4,6,6,5,0,Moderate,Fair,No
497,29,7,5,4,7,1,Moderate,Good,Yes
498,12,9,7,4,10,1,High,Good,Yes
499,23,8.7,6,8,5,1,Moderate,Fair,Yes
500,22,5,6,4,4,0,Moderate,Fair,No
501,30,8.7,5,2,4,1,Moderate,Fair,Yes
502,29,6.4,9,4,8,1,High,Good,Yes
503,22,4.1,7,7,7,1,High,Good,Yes
504,23,8.4,4,6,8,1,Moderate,Good,Yes
505,16,6.6,7,7,7,1,High,Good,Yes
506,20,8,5,1,6,1,Moderate,Fair,Yes
507,14,9.4,7,5,6,1,High,Fair,Yes
508,14,8.1,10,7,6,0,High,Fair,No
509,12,6,4,9,4,1,Moderate,Fair,Yes
510,29,6.3,7,1,6,0,High,Fair,No
511,31,5,4,3,5,1,Moderate,Fair,Yes
512,19,5.3,8,7,7,1,High,Good,Yes
513,13,7.2,4,7,4,1,Moderate,Fair,Yes
514,21,6.1,3,6,4,1,Low,Fair,Yes
515,40,7.5,8,1,9,0,High,Good,No
516,38,7.7,5,4,5,1,Moderate,Fair,Yes
517,8,7,2,1,8,1,Low,Good,Yes
518,19,5.9,4,5,8,1,Moderate,Good,Yes
519,34,4.3,9,3,4,0,High,Fair,No
520,22,6.7,7,2,4,1,High,Fair,Yes
521,35,4.9,7,6,5,0,High,Fair,No
522,19,7.5,8,10,2,0,High,Poor,No
523,27,7.7,7,1,6,0,High,Fair,No
524,24,7,1,3,5,1,Low,Fair,Yes
525,40,4.9,6,5,3,1,Moderate,Poor,Yes
526,29,5.4,4,3,4,1,Moderate,Fair,Yes
527,12,5.8,5,3,8,1,Moderate,Good,Yes
528,17,6.7,3,7,8,1,Low,Good,Yes
529,25,10,7,3,8,1,High,Good,Yes
530,7,5.1,10,5,4,1,High,Fair,Yes
531,8,3.3,7,8,9,0,High,Good,No
532,13,6.3,10,6,4,1,High,Fair,Yes
533,19,5.2,6,1,7,1,Moderate,Good,Yes
534,32,3.2,5,8,5,1,Moderate,Fair,Yes
